county,taxcode,total_rate
C,000-002,19.7358
C,000-003,24.0431
C,003-002,19.2716
C,003-004,17.3368
C,003-005,16.7613
C,003-015,17.3368
C,003-023,19.285
C,003-026,19.8807
C,003-028,16.7613
C,003-029,19.285
C,003-031,18.0566
C,003-040,19.2561
C,003-041,19.8807
C,003-046,19.2716
C,003-052,18.7095
C,003-055,18.7095
C,003-056,19.285
C,003-057,17.3368
C,003-058,19.2716
C,007-002,19.1621
C,007-003,18.2611
C,007-005,16.6954
C,007-008,17.3185
C,007-009,18.7957
C,007-016,16.8609
C,007-017,17.3605
C,007-019,17.6227
C,007-020,17.3605
C,007-021,19.2041
C,007-022,17.3605
C,007-023,17.6227
C,007-024,17.3605
C,007-027,17.3185
C,007-044,16.9029
C,007-045,16.6407
C,007-049,16.6954
C,007-050,19.1621
C,007-055,23.1715
C,007-057,19.2041
C,007-058,19.2041
C,007-059,17.6227
C,007-068,17.7355
C,007-069,17.0157
C,007-074,19.4468
C,007-075,19.3169
C,007-076,19.3169
C,007-077,19.2041
C,007-078,19.1621
C,007-083,19.1621
C,007-084,16.6954
C,007-085,19.2041
C,007-087,17.7355
C,007-089,17.5807
C,007-090,16.6954
C,007-091,16.8609
C,007-092,17.0157
C,007-093,19.2041
C,007-094,19.2041
C,007-095,19.2041
C,007-096,19.1621
C,007-097,19.2041
C,012-002,22.0045
C,012-017,19.8281
C,012-019,23.1831
C,012-045,18.1331
C,012-047,18.8529
C,012-051,18.8529
C,012-054,18.8529
C,012-057,18.8529
C,012-073,18.8529
C,012-080,17.0194
C,012-081,18.1331
C,012-083,18.1331
C,012-088,17.0194
C,012-089,17.0194
C,012-091,17.0194
C,012-092,17.0194
C,012-093,18.1331
C,012-094,18.8529
C,012-103,18.1331
C,012-115,17.5949
C,012-118,22.0045
C,012-130,17.8673
C,012-133,22.0045
C,012-149,19.6135
C,012-151,17.5949
C,012-152,17.5949
C,012-153,17.5949
C,012-158,19.6135
C,012-162,17.0194
C,012-163,17.0194
C,012-166,18.8529
C,012-169,18.8529
C,012-171,18.8529
C,012-172,18.8529
C,012-173,18.8529
C,012-183,23.1831
C,012-184,17.5949
C,012-188,19.6135
C,012-194,19.6135
C,012-195,19.6135
C,012-196,19.6135
C,012-199,17.0194
C,012-201,17.0194
C,012-207,17.5949
C,012-212,17.0194
C,012-214,17.0194
C,012-215,18.1331
C,012-216,17.5949
C,012-217,17.5949
C,012-219,18.1331
C,012-220,18.1331
C,012-221,18.1331
C,012-222,18.1331
C,012-223,17.5949
C,012-226,18.1331
C,012-228,17.5949
C,012-229,18.8529
C,012-230,18.8529
C,012-231,18.8529
C,012-235,19.6135
C,012-236,19.6135
C,012-237,19.6135
C,012-238,23.1831
C,012-239,23.1831
C,012-241,17.5949
C,012-242,17.5949
C,012-243,19.6135
C,012-245,19.8281
C,012-246,22.0045
C,012-247,18.8529
C,012-249,17.5949
C,012-250,19.6135
C,012-252,22.0045
C,012-253,22.0045
C,012-255,19.6135
C,012-256,18.1331
C,012-257,18.1331
C,012-258,18.1331
C,012-260,18.1331
C,012-262,22.0045
C,012-263,19.038
C,012-266,19.038
C,012-268,19.6135
C,012-269,19.038
C,012-270,19.038
C,012-271,17.5949
C,012-272,19.6135
C,012-273,19.6135
C,012-274,17.5949
C,012-275,19.6135
C,012-276,19.6135
C,012-277,19.6135
C,012-278,19.6135
C,012-279,19.6135
C,012-280,19.424
C,012-281,19.0027
C,012-282,3.0018
C,012-283,20.1517
C,012-284,20.1517
C,012-285,20.1517
C,012-286,20.1517
C,012-287,20.1517
C,012-288,19.6135
C,012-289,19.6135
C,012-290,20.1517
C,012-291,20.1517
C,026-001,15.4836
C,026-002,15.4836
C,026-008,16.0591
C,026-009,16.0591
C,026-010,16.0591
C,026-012,15.5301
C,026-013,15.4836
C,026-014,15.4836
C,026-020,15.4836
C,026-024,16.0591
C,026-025,15.4836
C,026-026,15.4836
C,026-027,16.0591
C,026-028,16.0591
C,026-029,16.0591
C,026-030,15.5301
C,026-032,16.0591
C,026-033,15.4836
C,026-034,18.0777
C,026-035,18.0777
C,035-002,19.1559
C,035-004,12.952
C,035-007,13.5299
C,035-011,13.2743
C,035-013,13.5299
C,035-015,11.7142
C,035-023,14.716
C,035-024,11.7142
C,035-026,15.0073
C,035-027,14.716
C,035-029,15.0073
C,035-032,12.7483
C,035-033,14.4189
C,035-035,12.7483
C,035-039,19.1559
C,035-040,13.5299
C,046-004,13.613
C,046-012,11.5412
C,046-013,13.7187
C,046-014,15.1165
C,046-015,15.1165
C,046-016,14.543
C,046-017,17.1558
C,046-018,14.4373
C,046-019,13.613
C,046-021,14.4373
C,046-022,14.4373
C,046-023,14.4838
C,046-024,15.0128
C,046-025,15.0128
C,046-026,15.0128
C,046-027,15.0128
C,046-036,13.613
C,046-037,14.4373
C,046-039,11.4355
C,046-040,15.1165
C,046-042,15.1165
C,046-043,15.1165
C,046-044,15.1165
C,046-046,15.407
C,046-048,17.1558
C,046-055,11.726
C,046-057,15.0128
C,046-058,13.8384
C,046-061,14.4838
C,046-063,14.4373
C,046-064,14.4838
C,046-065,15.8073
C,046-066,12.1263
C,046-067,17.1558
C,046-068,17.9801
C,053-002,10.172
C,053-005,13.1738
C,053-006,11.7321
C,053-007,11.7321
C,053-008,12.5749
C,053-009,11.9877
C,062-001,12.5408
C,062-002,20.0347
C,062-003,15.5426
C,062-004,15.5426
C,062-011,17.3761
C,062-014,15.5426
C,062-021,14.3565
C,062-022,18.3513
C,062-026,15.5426
C,062-031,16.1181
C,062-033,16.1181
C,062-050,18.3513
C,062-053,16.8379
C,062-054,16.8379
C,062-057,20.0347
C,062-062,15.5426
C,062-063,15.5426
C,062-064,20.0347
C,062-070,15.5426
C,062-073,18.3513
C,062-074,14.9437
C,062-077,14.9437
C,062-079,15.0029
C,062-080,14.9437
C,062-082,16.2624
C,062-083,16.8379
C,062-084,16.8379
C,062-088,20.0347
C,062-092,20.0347
C,062-093,16.8379
C,062-097,16.1181
C,062-100,18.3513
C,062-101,19.4592
C,062-102,19.4592
C,067-002,12.5773
C,067-003,12.781
C,067-005,13.3589
C,067-008,11.5432
C,086-002,17.7166
C,086-006,13.96
C,086-007,14.6075
C,086-009,14.8998
C,086-013,14.3104
C,086-014,16.4508
C,086-015,13.4214
C,086-019,14.6075
C,086-020,14.3104
C,086-024,14.6075
C,086-026,14.6075
C,086-029,14.6075
C,086-030,14.6075
C,086-031,12.6398
C,086-036,12.6398
C,086-039,16.4508
C,086-042,17.7166
C,086-043,14.3104
C,086-045,14.3104
C,086-046,17.7166
C,086-047,17.7166
C,086-048,14.3104
C,086-049,14.3104
C,108-002,14.6623
C,108-003,12.4005
C,108-008,11.5762
C,108-009,12.3413
C,108-012,12.3413
C,108-014,11.8016
C,108-016,12.3413
C,108-022,12.4005
C,108-023,11.8016
C,108-024,11.8016
C,108-025,9.2106
C,108-026,12.3413
C,108-027,9.3987
C,108-028,11.8016
C,108-030,9.3395
C,108-031,14.6623
C,108-032,12.3413
C,115-002,20.1491
C,115-010,19.1739
C,115-022,19.1739
C,115-039,20.1491
C,115-040,20.1491
C,115-045,20.1491
C,115-046,20.1491
C,115-047,20.1491
C,115-050,20.1491
C,115-051,19.1739
C,115-052,20.1491
C,115-053,20.1491
C,115-054,20.1491
C,302-005,14.6466
C,302-011,14.6466
C,302-013,20.2348
C,302-014,14.6466
C,302-015,16.6652
C,302-016,16.6652
C,302-018,14.6466
C,302-020,16.6652
C,302-021,16.6652
C,302-025,16.6652
C,302-026,16.6652
C,302-027,16.6652
C,302-028,16.6652
C,304-001,16.6328
C,304-003,17.3526
C,304-004,19.1767
C,304-005,19.1767
C,305-001,16.9416
C,305-010,19.4653
C,306-001,13.3873
C,315-002,15.4488
C,315-003,15.4488
M,001,26.9199
M,002,17.182
M,005,16.415
M,006,22.8835
M,011,24.0723
M,016,21.4998
M,026,20.3496
M,027,18.2394
M,028,19.0059
M,034,14.2264
M,036,17.0656
M,040,23.3888
M,047,19.1893
M,049,14.4634
M,062,16.8269
M,072,20.6089
M,073,12.9104
M,074,15.3946
M,082,12.9104
M,085,17.0334
M,086,17.6504
M,087,17.6504
M,090,13.3105
M,103,18.2882
M,113,24.1806
M,118,20.0789
M,121,21.4998
M,122,20.0789
M,137,20.3496
M,144,20.4909
M,147,26.3444
M,149,25.1292
M,151,27.3319
M,154,18.2882
M,155,24.7597
M,160,22.8835
M,161,24.1806
M,166,15.7631
M,175,23.1366
M,181,20.7843
M,187,19.956
M,188,20.6352
M,201,26.9449
M,203,14.8165
M,236,17.0791
M,239,17.8709
M,240,17.7166
M,241,17.3526
M,242,18.1791
M,243,16.6971
M,248,19.3394
M,264,16.8269
M,276,20.273
M,277,15.9315
M,278,19.4899
M,279,15.6319
M,281,22.5706
M,295,25.2281
M,296,24.7597
M,303,17.0334
M,304,17.0334
M,331,18.5238
M,342,14.791
M,346,13.9245
M,350,22.0389
M,354,18.2259
M,355,18.4304
M,358,15.9701
M,359,13.4859
M,370,20.5564
M,374,20.0852
M,378,27.0532
M,383,18.9371
M,386,18.9371
M,390,17.7825
M,391,20.0654
M,393,23.0869
M,394,21.1296
M,402,19.1893
M,403,17.0791
M,404,17.7166
M,406,23.3888
M,407,23.1366
M,410,17.182
M,411,20.6089
M,413,19.4899
M,414,18.4304
M,416,17.6504
M,418,18.2747
M,419,20.5693
M,420,25.1292
M,421,26.9064
M,422,18.2259
M,423,19.0194
M,424,17.0791
M,425,18.2747
M,426,17.7031
M,427,18.1656
M,428,16.7106
M,429,20.0789
M,430,20.5954
M,458,16.7501
M,703,26.9449
M,704,24.0723
M,705,24.1806
M,709,26.9199
M,710,26.9449
M,711,22.8835
M,712,24.1806
M,713,26.9449
M,791,15.7709
M,792,15.7709
M,800,26.9449
M,801,26.9449
M,802,24.1806
M,804,22.8835
M,805,24.1806
M,806,22.8835
M,807,24.1806
M,808,23.1366
M,809,26.9449
M,811,23.3888
M,812,23.1366
M,813,26.9449
M,814,26.9449
M,815,22.8835
M,816,23.3888
M,817,26.9449
M,818,26.9199
M,884,26.9449
M,901,19.1893
M,902,19.1893
M,903,20.3496
M,904,18.9371
M,924,17.7166
M,925,17.7166
M,929,8.0912
M,931,18.1791
M,932,17.3526
W,001.03,13.3411
W,001.04,12.7656
W,001.06,12.7656
W,001.07,14.4777
W,001.12,16.4062
W,001.13,15.0532
W,001.15,15.0532
W,001.16,15.8307
W,001.17,16.4062
W,001.19,16.4062
W,001.20,13.3411
W,001.23,12.7656
W,001.24,12.7656
W,001.25,12.7656
W,001.26,10.4442
W,001.27,15.0532
W,001.28,15.0532
W,001.34,18.4829
W,001.36,17.1299
W,001.37,17.1299
W,001.39,18.4829
W,001.41,10.4442
W,001.44,12.7656
W,001.49,14.9368
W,001.50,14.9368
W,001.53,16.4062
W,001.54,14.9368
W,001.58,16.4062
W,001.60,15.8307
W,001.61,16.4062
W,007.01,16.4062
W,007.02,12.5122
W,007.03,11.7208
W,007.04,11.7208
W,007.05,12.5463
W,007.06,17.8727
W,007.07,18.5323
W,007.08,18.1183
W,007.10,11.0197
W,007.11,14.7998
W,007.12,12.7656
W,007.13,12.9228
W,007.16,15.0532
W,007.17,14.4777
W,007.18,13.0877
W,007.19,16.4643
W,007.20,13.3411
W,007.21,13.3411
W,007.22,12.7656
W,007.23,13.0877
W,007.25,12.5122
W,007.26,15.8888
W,007.27,12.7656
W,007.28,15.8888
W,007.29,16.4643
W,007.30,16.4062
W,007.31,15.8307
W,007.32,15.0532
W,007.33,14.4777
W,007.34,15.8307
W,007.42,16.4062
W,007.44,13.3411
W,007.45,16.4062
W,007.46,13.3411
W,007.47,12.7656
W,007.48,12.7656
W,007.49,16.4062
W,007.50,15.8307
W,007.52,18.7857
W,007.53,15.8307
W,007.55,14.7998
W,007.56,16.4643
W,007.57,16.4643
W,007.59,16.4062
W,013.06,18.8016
W,013.07,14.3316
W,013.08,18.8016
W,013.09,18.8016
W,013.10,11.853
W,013.11,11.853
W,013.12,13.1296
W,013.13,14.1744
W,013.14,14.3316
W,013.15,14.3316
W,013.16,13.1296
W,013.17,13.921
W,013.19,18.8016
W,013.20,16.323
W,013.21,13.1296
W,013.22,18.8016
W,013.25,18.8016
W,015.01,12.3706
W,015.02,12.3706
W,015.03,13.6472
W,015.04,15.0141
W,015.05,14.4386
W,015.06,14.4727
W,015.07,14.8492
W,015.08,17.8152
W,015.09,15.9348
W,015.10,14.2227
W,015.11,16.7262
W,015.12,18.3907
W,015.13,18.276
W,015.14,15.3593
W,015.15,14.2227
W,015.16,16.1507
W,015.17,14.2227
W,015.18,18.8515
W,015.19,18.8515
W,015.20,15.9348
W,015.21,15.3593
W,015.22,18.8515
W,015.23,14.4386
W,015.24,18.276
W,015.25,18.276
W,015.26,14.4727
W,015.27,13.6472
W,015.28,15.0141
W,015.29,18.3907
W,015.31,13.6472
W,015.33,18.8515
W,015.34,19.0971
W,015.38,18.3907
W,017.01,15.9859
W,017.02,19.1022
W,017.03,19.1022
W,017.04,15.9859
W,017.05,17.698
W,017.06,17.698
W,017.07,18.8595
W,017.09,19.1051
W,023.02,18.1175
W,023.04,15.0275
W,023.05,16.3979
W,023.06,15.0275
W,023.08,18.1175
W,023.11,19.3918
W,023.12,18.693
W,023.13,18.693
W,023.14,15.603
W,023.16,15.603
W,023.17,15.603
W,023.19,18.7193
W,023.23,17.3151
W,023.24,17.3151
W,023.25,18.7193
W,023.60,22.444
W,023.61,20.3867
W,023.64,17.3151
W,023.66,18.693
W,023.69,18.7193
W,023.70,18.9649
W,023.73,18.693
W,023.74,18.693
W,023.75,18.693
W,023.76,18.7193
W,023.78,17.3151
W,023.79,20.4051
W,023.80,18.693
W,023.81,18.693
W,023.82,18.693
W,023.83,16.3716
W,023.86,17.7591
W,023.87,16.0957
W,023.89,18.9386
W,023.90,14.9937
W,023.91,17.7591
W,023.92,17.7591
W,023.93,18.693
W,023.95,18.7193
W,029.02,12.7656
W,029.04,13.3411
W,029.05,12.7656
W,029.06,12.7656
W,029.07,18.1183
W,029.09,12.7656
W,029.10,16.4062
W,029.12,15.8307
W,029.13,16.4062
W,029.14,16.4062
W,029.15,13.3411
W,029.17,15.0532
W,029.20,15.0532
W,029.21,13.3411
W,029.24,11.0197
W,029.26,15.0532
W,029.28,18.7276
W,029.29,17.1299
W,029.32,16.4062
W,039.02,12.7656
W,039.03,12.7656
W,039.04,13.3411
W,039.06,12.7656
W,039.07,13.3411
W,039.08,12.7656
W,039.09,12.7656
W,039.11,18.4829
W,039.12,15.4178
W,039.13,13.2544
W,039.14,15.4178
W,039.15,14.8423
W,039.17,17.1299
W,039.19,15.4178
W,046.01,10.0361
W,046.05,12.3575
W,046.06,12.3575
W,049.03,10.4231
W,049.05,10.4231
W,049.06,12.9017
W,050.93,18.8976
W,050.94,18.1988
W,051.02,16.8059
W,051.04,16.8059
W,051.05,16.8059
W,051.06,18.8826
W,051.07,20.2506
W,051.08,16.8059
W,051.11,20.6733
W,051.31,15.1088
W,051.34,18.1988
W,051.35,20.2755
W,051.36,17.6233
W,051.41,17.1855
W,051.42,17.1855
W,051.44,18.1988
W,051.47,20.2506
W,051.50,18.8976
W,051.51,21.9692
W,051.52,17.1855
W,051.54,15.1088
W,051.56,15.1088
W,051.57,17.1855
W,051.58,21.9692
W,051.59,21.3937
W,051.60,19.8925
W,051.61,19.8925
W,051.62,21.9692
W,051.63,17.1855
W,051.64,18.8976
W,051.69,18.1739
W,051.71,18.8976
W,051.73,18.1988
W,051.76,15.1088
W,051.78,16.8209
W,051.79,19.8925
W,051.81,18.1739
W,051.85,18.1988
W,051.90,21.9692
W,051.91,21.9692
W,051.92,21.9692
W,051.93,19.6478
W,052.00,16.5762
W,052.01,16.5762
W,052.06,21.9692
W,052.13,15.1088
W,052.18,16.8209
W,052.26,21.9692
W,052.28,21.9498
W,052.31,15.8774
W,052.35,24.0265
W,052.36,24.0265
W,052.40,21.9498
W,052.43,21.9692
W,052.44,16.61
W,052.45,14.5333
W,052.46,14.5333
W,052.48,14.5333
W,052.49,15.1088
W,052.50,17.86
W,052.51,15.1088
W,052.54,20.1476
W,052.56,17.86
W,052.57,15.7833
W,052.58,15.7833
W,052.71,19.8925
W,052.73,19.8925
W,052.75,21.9692
W,058.02,12.5122
W,058.03,12.7656
W,058.04,12.5463
W,058.05,12.7656
W,058.06,16.4062
W,058.07,12.5122
W,058.08,15.8307
W,070.02,10.4442
W,070.03,12.7656
W,070.04,10.4442
W,070.05,12.7656
W,070.07,12.7656
W,070.13,12.9228
W,070.14,14.9368
W,070.15,14.9368
W,070.17,12.6154
W,070.22,14.9368
W,070.23,14.9368
W,088.02,15.9118
W,088.03,15.9118
W,088.04,13.5904
W,088.07,19.8492
W,088.08,19.0088
W,088.09,18.1994
W,088.10,19.7848
W,088.11,18.1994
W,088.12,17.4634
W,088.13,16.4873
W,088.14,15.9118
W,088.15,19.6036
W,088.16,17.2822
W,088.17,15.878
W,088.18,19.0088
W,088.20,19.7848
W,088.21,19.2093
W,088.22,19.2093
W,088.24,19.7848
W,088.25,19.7848
W,088.26,19.2093
W,088.28,19.6036
W,088.29,16.4873
W,088.32,19.7848
W,088.33,19.2093
W,088.34,19.0088
W,088.38,19.2237
W,088.39,15.9118
W,088.40,19.0088
W,088.42,15.9118
W,088.43,16.4873
W,088.44,19.0088
W,088.45,19.0088
W,088.46,18.4333
W,088.48,18.1994
W,088.49,16.4873
W,088.50,19.6036
W,088.52,19.7848
W,088.53,17.4634
W,088.54,16.4873
W,088.55,15.9118
W,088.57,19.7848
W,088.61,19.7848
W,088.62,20.0304
W,101.01,18.6136
W,101.02,16.307
W,101.03,18.8285
W,101.04,16.307
W,101.05,18.8285
W,104.17,23.7405
W,104.18,23.7405
W,104.21,20.6883
W,104.23,23.7599
W,104.24,23.7599
W,104.25,23.7599
W,117.02,10.1446
W,511.01,19.5201
W,511.02,12.08
W,511.03,12.9055
W,511.05,12.9055
W,511.06,10.8034
W,511.07,10.8034
W,511.08,12.9055
W,511.09,19.5201
